[2026-02-23 09:55:07] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x44e2f8fffe4ca735/effect/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Grøn mand/set/effect","default_entity_id":"select.grøn_mand_effect","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"icon":"mdi:palette","name":"Effect","object_id":"grøn_mand_effect","options":["blink","breathe","okay","channel_change","finish_effect","stop_effect","colorloop","stop_colorloop"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"unique_id":"0x44e2f8fffe4ca735_effect_zigbee2mqtt"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x44e2f8fffe4ca735/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Grøn mand/set/power_on_behavior","default_entity_id":"select.grøn_mand_power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"grøn_mand_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Grøn mand","unique_id":"0x44e2f8fffe4ca735_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x44e2f8fffe4ca735/color_options/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.grøn_mand_color_options","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"entity_category":"diagnostic","icon":"mdi:palette","name":"Color options","object_id":"grøn_mand_color_options","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Grøn mand","unique_id":"0x44e2f8fffe4ca735_color_options_zigbee2mqtt","value_template":"{{ value_json.color_options | default('',True) | string | truncate(254, True, '', 0) }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x44e2f8fffe4ca735/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Grøn mand/set/identify","default_entity_id":"button.grøn_mand_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"identify","entity_category":"config","object_id":"grøn_mand_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x44e2f8fffe4ca735_identify_zigbee2mqtt"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x44e2f8fffe4ca735/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.grøn_mand_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"grøn_mand_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Grøn mand","unique_id":"0x44e2f8fffe4ca735_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x44e2f8fffe4ca735/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.grøn_mand","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x44e2f8fffe4ca735"],"manufacturer":"IKEA","model":"TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm","model_id":"LED2109G6","name":"Grøn mand","sw_version":"1.0.44","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"grøn_mand","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x44e2f8fffe4ca735\"}","state_topic":"zigbee2mqtt/Grøn mand","unique_id":"0x44e2f8fffe4ca735_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x804b50fffe006d88/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Gert Remote Seng/set/identify","default_entity_id":"button.gert_remote_seng_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x804b50fffe006d88"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"Gert Remote Seng","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"identify","entity_category":"config","object_id":"gert_remote_seng_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x804b50fffe006d88_identify_zigbee2mqtt"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x804b50fffe006d88/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.gert_remote_seng_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x804b50fffe006d88"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"Gert Remote Seng","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"gert_remote_seng_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gert Remote Seng","unique_id":"0x804b50fffe006d88_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x804b50fffe006d88/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.gert_remote_seng_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x804b50fffe006d88"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"Gert Remote Seng","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"gert_remote_seng_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Gert Remote Seng","unique_id":"0x804b50fffe006d88_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x804b50fffe006d88/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.gert_remote_seng","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x804b50fffe006d88"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"Gert Remote Seng","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"gert_remote_seng","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x804b50fffe006d88\"}","state_topic":"zigbee2mqtt/Gert Remote Seng","unique_id":"0x804b50fffe006d88_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0xb4e3f9fffeb9173e/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/KøkkenRemote/set/identify","default_entity_id":"button.køkkenremote_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xb4e3f9fffeb9173e"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"KøkkenRemote","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"identify","entity_category":"config","object_id":"køkkenremote_identify","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0xb4e3f9fffeb9173e_identify_zigbee2mqtt"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xb4e3f9fffeb9173e/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.køkkenremote_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xb4e3f9fffeb9173e"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"KøkkenRemote","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"køkkenremote_battery","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/KøkkenRemote","unique_id":"0xb4e3f9fffeb9173e_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xb4e3f9fffeb9173e/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.køkkenremote_linkquality","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xb4e3f9fffeb9173e"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"KøkkenRemote","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"køkkenremote_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/KøkkenRemote","unique_id":"0xb4e3f9fffeb9173e_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2026-02-23 09:55:18] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xb4e3f9fffeb9173e/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","default_entity_id":"update.køkkenremote","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xb4e3f9fffeb9173e"],"manufacturer":"IKEA","model":"TRADFRI remote control","model_id":"E1524/E1810","name":"KøkkenRemote","sw_version":"24.4.5","via_device":"zigbee2mqtt_bridge_0x449fdafffe201870"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"køkkenremote","origin":{"name":"Zigbee2MQTT","sw":"2.8.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xb4e3f9fffeb9173e\"}","state_topic":"zigbee2mqtt/KøkkenRemote","unique_id":"0xb4e3f9fffeb9173e_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2026-02-23 09:55:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/MotionKælder', payload '{"battery":100,"battery_low":false,"linkquality":156,"occupancy":false,"voltage":3000}'
[2026-02-23 09:55:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperatur Lotte arbejdsværelse', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":42.8,"humidity_calibration":null,"linkquality":168,"temperature":19.8,"temperature_calibration":null,"temperature_units":"celsius","update":{"installed_version":4105,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"available"}}'
[2026-02-23 09:55:43] info: 	z2m: OTA update available for 'Temperatur Lotte arbejdsværelse'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/MotionKælder', payload '{"battery":100,"battery_low":false,"linkquality":184,"occupancy":true,"voltage":3000}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/InstrumentLys', payload '{"brightness":129,"effect":null,"identify":null,"linkquality":104,"power_on_behavior":null,"state":"ON","update":{"installed_version":65538,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-driver-zingo_release_prod_v16777220_1fd2b92c-45c5-44d0-97c5-5c71c2ecb8d2.ota","latest_version":16777220,"state":"available"}}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Arbejdslampe2', payload '{"brightness":249,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON"}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lampe ved skruestik', payload '{"brightness":94,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":144,"power_on_behavior":null,"state":"ON","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LampeFadøl', payload '{"brightness":144,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":184,"power_on_behavior":null,"state":"ON","update":{"installed_version":587814449,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-sy5882-bulb-ws_release_prod_v587814449_185b3c4d-da1b-4867-8c16-2cee1fc5c11d.ota","latest_version":587814449,"state":"idle"}}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sengelampe', payload '{"brightness":102,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":144,"power_on_behavior":null,"state":"ON","update":{"installed_version":587814449,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-sy5882-bulb-ws_release_prod_v587814449_185b3c4d-da1b-4867-8c16-2cee1fc5c11d.ota","latest_version":587814449,"state":"idle"}}'
[2026-02-23 09:55:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/InstrumentlysØverst', payload '{"brightness":115,"do_not_disturb":false,"effect":null,"linkquality":164,"state":"ON"}'
[2026-02-23 09:55:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebord lampe', payload '{"linkquality":160,"state":"ON"}'
[2026-02-23 09:55:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebord lampe', payload '{"linkquality":160,"state":"ON"}'
[2026-02-23 09:55:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Arbejdslampe1', payload '{"brightness":172,"effect":null,"linkquality":100,"power_on_behavior":null,"state":"ON"}'
[2026-02-23 09:55:59] info: 	zh:controller: Interview for '0x180df9fffe8536eb' started
[2026-02-23 09:55:59] info: 	z2m: Device '0x180df9fffe8536eb' joined
[2026-02-23 09:55:59] info: 	z2m: Starting interview of '0x180df9fffe8536eb'
[2026-02-23 09:55:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb"},"type":"device_joined"}'
[2026-02-23 09:55:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x180df9fffe8536eb","ieee_address":"0x180df9fffe8536eb","status":"started"},"type":"device_interview"}'
[2026-02-23 09:55:59] info: 	z2m: Zigbee: allowing new devices to join.
[2026-02-23 09:55:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"xfk38-1"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lampe ved skrivebord', payload '{"brightness":254,"color_mode":"color_temp","color_options":null,"color_temp":250,"effect":null,"identify":null,"linkquality":152,"power_on_behavior":null,"state":"OFF","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lampe ved skruestik', payload '{"brightness":94,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":144,"power_on_behavior":null,"state":"ON","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sengelampe', payload '{"brightness":102,"color_mode":"color_temp","color_options":null,"color_temp":294,"effect":null,"identify":null,"linkquality":144,"power_on_behavior":null,"state":"ON","update":{"installed_version":587814449,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/tradfri-sy5882-bulb-ws_release_prod_v587814449_185b3c4d-da1b-4867-8c16-2cee1fc5c11d.ota","latest_version":587814449,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebord lampe', payload '{"linkquality":160,"state":"ON"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Grøn mand', payload '{"brightness":3,"color":{"x":0.189,"y":0.706},"color_mode":"xy","color_options":null,"effect":null,"identify":null,"linkquality":232,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777284,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo_cws-0x2805-1.0.44-prod.ota.ota.signed","latest_version":16777284,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LEDstrip langs loft', payload '{"brightness":177,"color_power_on_behavior":null,"do_not_disturb":null,"effect":null,"linkquality":160,"state":"OFF"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebordlampe ovenpå 2', payload '{"brightness":254,"color_options":null,"effect":null,"identify":null,"linkquality":180,"power_on_behavior":null,"state":"OFF","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebord lampe ovenpå 1', payload '{"brightness":254,"color_options":null,"effect":null,"identify":null,"linkquality":152,"power_on_behavior":null,"state":"OFF","update":{"installed_version":65554,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-lds-bulb-hwpwmcs-ws_release_prod_v65554_5d50205c-63c3-426d-bfba-4839c4b55bba.ota","latest_version":65554,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivbord temperator ovenpå', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":46.6,"humidity_calibration":null,"linkquality":172,"temperature":19,"temperature_calibration":null,"temperature_units":"celsius","update":{"installed_version":4105,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/kældertemperatur', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":35.9,"humidity_calibration":null,"linkquality":196,"temperature":22.7,"temperature_calibration":null,"temperature_units":"celsius","update":{"installed_version":4105,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Skrivebord ovenpå remote', payload '{"battery":100,"identify":null,"linkquality":148,"update":{"installed_version":65572,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-kt-styrbar-remote_release_prod_v33816598_c00d5422-e816-48ec-87a6-40198661d2d5.ota","latest_version":33816598,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Arbejdslampe1', payload '{"brightness":172,"effect":null,"linkquality":100,"power_on_behavior":null,"state":"ON"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Arbejdslampe2', payload '{"brightness":249,"effect":null,"linkquality":184,"power_on_behavior":null,"state":"ON"}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Entre1', payload '{"brightness":149,"color_options":null,"effect":null,"identify":null,"linkquality":64,"power_on_behavior":null,"state":"OFF","update":{"installed_version":16777268,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-jetstrom-cws_release_prod_v16777268_023f19b9-f55b-4c94-a3fe-00c97755eb78.ota","latest_version":16777268,"state":"idle"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Temperatur Lotte arbejdsværelse', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":42.8,"humidity_calibration":null,"linkquality":168,"temperature":19.8,"temperature_calibration":null,"temperature_units":"celsius","update":{"installed_version":4105,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"available"}}'
[2026-02-23 09:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lotte Remote Seng', payload '{"battery":90,"identify":null,"linkquality":224,"update":{"installed_version":33816581,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-kt-styrbar-remote_release_prod_v33816598_c00d5422-e816-48ec-87a6-40198661d2d5.ota","latest_version":33816598,"state":"available"}}'
